idUnified,Li,Na,K,Mg,Ca,Cl,SO4,HCO3,Temperature
321,,14000,90,35.000001,160,19600,59,632.000001,102
322,,12500,100,30.000001,170,19600,59,484.000001,106
323,,23250,220,95.000001,610,35200,11,302.000001,122
324,,13250,72,48.000001,330,21000,42,200.000001,128
325,,18250,190,170.000001,1230,29300,7.7,506.000001,154
326,,24000,300,235.000001,2000,40500,0.6,317.000001,127
327,,159,3.66,0.079001,31.1,235.2,59.1,,75
328,,10276,1585,1.327001,1571,21045,,,244
329,,98.5,22.5,0.002001,0.08,84,1.8,,300
330,,893,79,0.110001,3,1260,18,185.000001,230
331,,995,142,0.040001,17,1675,30,,240
332,,675,130,0.011001,1,964,41,376.000001,260
333,,1750,216,0.110001,59,2910,40,27.000001,250
334,,933,231,0.012001,15,1810,31,51.000001,295
335,,5600,1260,0.270001,333,10500,14,40.000001,280
336,,3580,1090,0.200001,128,6780,16,12.000001,330
337,,38400,13400,10.000001,22010,118400,4,140.000001,330
338,,42000,6000,700.000001,8532,52000,447,38.000001,359
339,,6300,577,190.000001,760,11159,528,256.000001,150
340,,1264,145,0.100001,3.1,98,705,2126.000001,201
341,,16640,1280,71.000001,2920,33600,150,84.000001,171
342,,1625,81,2.200001,3.6,1714,45,1263.000001,203
343,,1801,210,0.500001,,1848,51,1598.000001,218
344,,1770,172,,1.6,1819,72,1342.000001,232
345,,2766,232,0.150001,232,5083,88,,239
346,,2900,622,0.180001,37,5352,24,,289
347,,4942,975,0.150001,201,8539,11.4,,296
348,,1650,246,0.430001,28,2867,89.7,,298
349,,2695,711,0.040001,5,4914,8.9,,305
350,,3201,731,0.150001,6,5659,4.5,,295
351,,3104,496,0.270001,253,5679,87.7,,250
352,,1948,558,,7.4,3590,29,,314
353,,1675,399,,8.8,2920,16.6,,294
354,,1656,430,,9.1,3070,19.3,,300
355,,1741,429,,3.6,3150,21.5,,303
356,,1680,451,,10,3030,21.8,,305
357,,1586,365,,8.5,2850,42.6,,286
358,,1765,406,,13.4,3000,26.1,,280
359,,1507,355,,12,2770,26.2,,285
360,,1661,366,,9.3,2940,28.5,,274
361,,1572,394,,12.8,2840,28,,290
362,,1724,479,,5.8,3150,27.5,,312
363,,1633,387,,7.4,2880,29.1,,294
364,,1445,343,,8.1,2610,26.5,,288
365,,1580,357,,5.3,2800,28.5,,289
366,,1537,412,,8.1,2710,25.3,,302
367,,2150,390,0.600001,9.2,3650,78,,268
368,,2200,410,0.080001,6.9,3650,60,,268
369,,1900,216,4.000001,107,2880,85,615.000001,204
370,,1780,440,1.000001,69.1,2860,120,485.000001,225
371,,6670,1110,0.910001,1033,13380,27,,240
372,,8330,1160,1.240001,1150,14650,27.3,,240
373,,168,13.8,0.002001,2.18,142.3,40,,182
374,,164.2,20.72,0.021001,2.15,171.2,37.2,,215
375,,176.8,21.28,0.008001,1.68,186.3,35.2,,225
376,,141.3,28.2,0.005001,0.29,12.8,9.7,,290
377,,89.2,16.98,0.021001,0.39,28.9,22,,320
378,,165.8,33.04,0.017001,1.68,20.9,106.5,,300
379,,193,25.46,0.002001,1.6,43.8,202.4,,215
380,,223.6,46.2,0.002001,1.72,24,182.6,,325
381,,146.2,32.4,0.002001,0.32,68.2,13.5,,295
382,,142.6,30.7,0.006001,0.51,48.2,39.4,,300
383,,560,15.8,0.070001,116,709,482,38.800001,110
384,,2410,186,48.000001,137,4237,51.8,122.200001,220
385,,1620,240,0.400001,82,2827,59,63.200001,230
386,,3750,835,0.430001,67,6777,13,22.000001,297
387,,4670,420,0.150001,900,9160,,74.000001,159
388,,1146,244,,3.5,1897,42,,265
389,,872,86,,48.9,945,56.5,,111
390,,60500,18800,,31100,164900,6,,351
391,,1625,203,,56,2670,60,,235
392,,1607,200,,56,2670,60,,235
393,,616,173,,,,,,184
394,,35,16.6,,,,,,184
395,,241,140,,,,,,154
396,,3609,711,,,,,,220
397,,11793,1653,,,22130,,,247
398,,1666,215,0.400001,98,2847,61,62.600001,225
399,,2520,370,1.900001,160,4849,56.8,30.800001,245
400,,170,16,35.500001,160,,,,100
401,,136,10.8,1.400001,24.6,,,,105
402,,160,8.2,1.400001,15.3,,,,139
403,,9854,1391,1.150001,1531,,,,270
404,,6322,1012,1.270001,906,,,,236
405,,900,78,1.400001,29,,,,230
406,,1173,117,1.190001,6,,,,207
407,,79000,7080,3920.000001,34000,,,,132
408,,52400,551,1360.000001,16800,,,,102
409,,53800,4430,3610.000001,39200,,,,141
410,,52100,519,1660.000001,22200,,,,109
411,,54200,863,2550.000001,41200,,,,129
412,,58300,2030,3740.000001,55600,,,,137
413,,49900,461,2290.000001,29500,,,,116
414,,50100,474,2510.000001,30700,,,,116
415,,48800,625,2550.000001,37200,,,,120
416,,59700,1340,3230.000001,45000,,,,131
417,,40100,333,582.000001,4140,,,,86
418,,53700,750,1640.000001,16800,,,,109
419,,53900,888,2150.000001,28900,,,,125
420,,53600,649,2200.000001,19300,,,,127
421,,46500,6800,2970.000001,30600,,,,154
422,,52400,5980,3010.000001,37400,,,,154
423,,29200,3830,2480.000001,25700,,,,154
424,,52000,6080,3410.000001,37700,,,,154
425,,54000,979,1630.000001,26500,,,,127
426,,61100,854,1830.000001,28800,,,,129
427,,29000,3030,1470.000001,25000,,,,158
428,,53200,635,1880.000001,27300,,,,114
429,,3090,59.4,3.310001,53.8,,,,134
430,,6240,79.4,8.000001,1780,,,,101
431,,3080,75.1,2.050001,8.6,,,,134
432,,13200,88.4,206.000001,797,,,,82
433,,13800,149,88.000001,1700,,,,97
434,,7780,97,18.400001,5030,,,,99
435,,161,69,80.000001,455,,,,70
436,,986,105,3.500001,52,1667,76,41.000001,195
437,,25290,4300,1950.000001,17640,81500,149,134.000001,100
438,,21610,2870,78.000001,7340,50390,25,20.000001,290
439,,22,16,2.100001,9,9,43,36.000001,115
440,,4839,872,22.500001,341,,,,228
441,,68.2,1.4,0.050001,1.9,,,,96
442,,1360,17,12.000001,560,,,,110
443,,149,3.2,0.070001,17.6,,,,72
444,,68.5,3.4,0.030001,4.4,,,,102
445,,74.5,2.7,0.060001,0.7,,,,100
446,,69.3,1.9,0.180001,3.4,,,,99
447,,186,18.3,0.240001,1.6,,,,220
448,,154.7,3.7,0.050001,14.8,,,,63
449,,138.9,5.2,0.040001,10.2,,,,70
450,,1110,31.4,0.300001,252,,,,94
451,,210,13.8,0.220001,10.6,,,,151
452,,680,40.4,0.500001,90.8,,,,183
453,,700,119,0.380001,42.4,,,,258
454,,227,21.5,0.130001,11.5,,,,192
455,,62.2,2.3,0.030001,1.9,,,,136
456,,196,4.2,2.400001,54,,,,74
457,,96.2,2.3,1.00E-06,8.2,,,,69
458,,11920,1700,25.000001,2038,,,,225
459,,166,4.8,0.070001,28.3,,,,84
460,,172,5.1,0.100001,31.4,,,,79
461,,271.5,5.9,0.040001,60.8,,,,83
462,,264,144,8.700001,22.9,,,,240
463,,8487,1969,0.240001,403,,,,299
464,,5199,1551,0.060001,208,,,,315
465,,5405,1956,0.070001,333,,,,343
466,,1452,369.6,0.020001,7.1,,,,278
467,,980,200,0.020001,2.4,,,,258
468,,915,152,0.160001,3.5,,,,278
469,,745,123,0.160001,2.6,,,,262
470,,883,156,0.130001,1,,,,285
471,,688,119,0.320001,2,,,,259
472,,860,155,0.060001,10,,,,275
473,,635,88,0.060001,9,,,,199
474,,1300,192,0.020001,23,,,,220
475,,1300,220,0.040001,18,,,,243
476,,1320,225,0.030001,17,,,,260
477,,1200,200,0.050001,17.5,,,,245
478,,9120,1387,0.870001,1475,17634,17.8,,295
479,,5000,1200,0.330001,284,9370,3.6,,300
480,,9630,1410,1.000001,1550,18800,21,,283
481,,6300,577,190.000001,760,11159,528,256.000001,140
482,,5360,529,58.000001,693,9450,213,305.000001,107
483,,440,31,4.000001,8,223,169,467.000001,122
484,,390,31,4.400001,29,205,202,610.000001,112
485,,395,24,2.700001,27,176,270,622.000001,140
486,,420,27,2.500001,15,164,180,579.000001,131
487,,45.6,12.4,,9.1,37.7,16.7,102.000001,240
488,,34.2,3.8,0.140001,9.7,18.2,17.8,83.400001,240
489,,93.2,5.6,,2.1,42,51.5,,240
490,,36.4,4.2,,26.7,17.3,27.3,162.000001,240
491,,143,8.2,,5.1,69.7,85.8,,240
492,,79,6.7,0.290001,20.8,37,35.9,176.000001,240
493,,127,7.4,0.200001,10.2,62.1,67.1,,240
494,,660,112,,,,,426.000001,256
495,,740,140,,,,,140.000001,308
496,,2440,130,,,,,2886.000001,210
497,,685,54,,,,,910.000001,178
498,,582,70,,,,,632.000001,223
499,,824,159,,,,,419.000001,287
500,,151,14.5,0.120001,0.7,,40,278.000001,100
501,,110,7.2,0.100001,3.2,,39,159.000001,105
502,,625,47.2,0.050001,40.7,998,67.5,19.000001,117
503,,40900,6900,125.000001,17400,,,,200
504,,42100,7000,125.000001,16900,,,,214
505,,124,7.8,0.018001,1.4,,,,130
506,,440,41.5,0.130001,8.3,,,,170
507,,365,12.6,2.900001,27.5,,,,120
508,,184,51,32.000001,3,,,,120
509,,1948,170,0.500001,92,,,,200
510,,6274,1831,0.400001,182,,,,330
511,,2090,195,0.260001,176,,,,203
512,,3500,867,0.170001,139,,,,303
513,,650,150,0.250001,4,,,,315
514,,47,16,27.000001,73,,,,240
515,,833,159,0.470001,16,1404,87,,272
516,,1061,182,0.150001,19,1819,60,,254
517,,1202,210,0.350001,27,2057,73,,252
518,,767,99,0.110001,18,1255,68,,220
519,,832,133,0.110001,18,1387,90,,254
520,,234,126,0.170001,27,313,215,,172
521,,78,36,,85,39,,,132
522,,233,35,,54,258,217,,135
523,,175,16,,1.5,113,39,,192
524,,1570,285,,3.6,2640,49,215.000001,294
525,,1560,280,,3.7,2670,49,190.000001,297
526,,1550,255,,3.5,2501,49,221.000001,278
527,,1540,255,0.200001,4.3,2594,47,236.000001,279
528,,1950,330,,13.6,3257,45,89.000001,267
529,,1910,350,,14.2,3302,37,75.000001,326
530,,1920,310,,13.1,3340,48,139.000001,223
531,,1870,230,,17.2,3151,48,89.000001,260
532,,1850,235,,17.1,3128,48,90.000001,261
533,,462119.1,64127.28,145.830001,,,,,160
534,,475913.7,43403.22,72.915001,,,,,140
535,,452922.7,59435.04,121.525001,,,,,165
536,,464418.2,51614.64,121.525001,,,,,145
537,,475913.7,66473.4,97.220001,,,,,155
538,,565578.6,61781.16,145.830001,,,,,150
539,,478212.8,56697.9,413.185001,,,,,140
540,,2150,390,0.600001,9.2,3650,78,,268
541,,1900,216,4.000001,107,2882,85,615.000001,204
542,,147,12.9,0.002001,1.67,106,42.1,,181
543,,159,21,0.004001,1.32,32,166,,215
544,,162,19.5,0.007001,1.54,170,32.2,,225
545,,145,21.4,0.004001,1.2,31.6,153,,240
546,,6382,989,1.290001,1066,13507,32.2,,240
547,,131,20.3,0.072001,3.83,22.2,41.3,,246
548,,9594,1480,1.240001,1467,19648,24.4,,267
549,,105,20.9,0.011001,1.07,223.4,67.6,,300
550,,150,30.1,0.010001,0.08,39,10.1,,300
551,,79.1,18.8,0.175001,0.78,68,3.67,,312
552,,76.2,6.36,0.001001,0.06,18.8,30.7,,320
553,,111,20.2,0.040001,0.14,48.8,11.8,,340
554,,1400,148,,,122,,,212
555,,1510,116,,,1790,,,106
556,,670,66,,,243,,,105
557,,79,2.02,0.002001,1.69,24.8,52.2,,100
558,,474,11.2,0.204001,560,1458,256,,114
559,,387.2,17.2,0.013001,69.4,795,119.6,,120
560,,56.1,2.13,0.072001,2.79,33.5,14.8,,124
561,,208.7,10.6,0.032001,2.42,333.2,60.3,,145
562,,98.4,5.21,0.029001,1.23,51.7,57,,147
563,,5900,293,100.000001,11600,37000,1195,,200
564,,2740,500,0.220001,2.75,2890,1380,,238
565,,2240,320,1.200001,17.3,2940,360,,209
566,,1760,285,1.100001,15.3,1840,585,,200
567,,1698,342,14.800001,25.4,1531,1150,,120
568,,2360,153,3.500001,23.6,3315,157,,186
569,,2120,286,2.600001,12,3000,250,,187
570,,2370,221,0.060001,11.2,3230,206,,300
571,,2090,195,0.080001,152,3230,106,,200
572,,1008,252,0.030001,116,2750,249,,298
573,,1896,391,2.600001,27.6,1721,1289,,187
574,,4800,297,,117,,,,200
575,,15000,2480,,2520,,,,230
576,,25000,5000,,11000,,,,240
577,,39280,5000,,11000,,,,240
578,,64000,14700,,30400,,,,285
579,,41400,11800,,20900,,,,295
580,,46200,12500,,22800,,,,300
581,,60000,20300,,30400,,,,300
582,,68925,20300,,30400,,,,300
583,,47000,14000,,21200,,,,300
584,,70000,24000,,34470,,,,305
585,,77000,24000,,34470,,,,305
586,,50900,16700,,31900,,,,305
587,,53000,16500,,27800,,,,320
588,,74700,21900,,39700,,,,320
589,,53700,17100,,26300,,,,320
590,,54800,17700,,28500,,,,330
591,,62800,20800,,31500,,,,340
592,,1525,203,0.050001,0.53,132,526,,242
593,,1550,140,0.240001,1.8,140,772,,202
594,,1282,144,0.150001,0.47,100,504,,202
595,,1355,45,16.000001,50,1586,37,,203
596,,1830,189,0.100001,1.6,1359,71,,231
597,,1775,170,0.500001,1.6,1818,74,,230
598,,1420,135,1.700001,12,1500,37,,213
599,,1387,128,6.800001,8.4,1454,46,,221
600,,1775,180,0.100001,3.6,1882,64,,221
601,,1100,132,6.100001,19,855,51,,203
602,,1550,15,243.000001,8,1528,45,,220
603,,1750,105,1.200001,4.8,1819,133,,224
604,,4435,700,,,,,,213
605,,4435,700,,,,,,212.1
606,,4435,700,,,,,,211.8
607,,4400,740,,,,,,217.5
608,,4400,740,,,,,,218.3
609,,4400,740,,,,,,227.3
610,,4400,740,,,,,,238.3
611,,5500,1000,,,,,,250
612,,4900,770,,,,,,195.4
613,,4900,770,,,,,,200
614,,4900,770,,,,,,219.3
615,,3260,387,,,,,,152.4
616,,3260,387,,,,,,162.3
617,,9610,1348,16.000001,1530,19260,30.8,2670.000001,277
618,,947,13.6,,,18,31,2484.000001,173
619,,675,157,0.100001,1,310,282,830.000001,315
620,,758,230,0.500001,5,479,473,375.000001,231
621,,1060,148,0.500001,6,720,168,1300.000001,208
622,,934,150,0.200001,6,454,204,1442.000001,335
623,,670,53,0.400001,6,550,73,536.000001,271
624,,89,20,0.200001,1,21,6,208.000001,110
625,,1015,138,0.400001,3.8,671,131,1647.000001,233
626,,688,223,0.300001,0.8,459,372,854.000001,235
627,,854,47,0.600001,2.6,302,31,1769.000001,226
628,,34.2,3.8,0.140001,9.7,18.2,17.8,83.400001,240
629,,79,6.7,0.290001,2.8,37,35.9,176.000001,240
630,,370,34,0.600001,2.6,260,130,359.000001,170
631,,360,33,0.600001,2.5,250,120,358.000001,175
632,,369,43,0.200001,7.4,280,159,376.000001,202
633,,78000,1065,1140.000001,10250,143000,6.4,450.000001,117
634,,40000,265,270.000001,1860,67900,220,1050.000001,114
635,,54800,6500,3350.000001,33900,170000,161,197.000001,118
636,,1004,66,6.000001,22.5,248,200,2000.000001,115
637,,1004,66,6.000001,22.5,248,200,2000.000001,117
638,,452922.7,59435.04,243.050001,3607.2,524689.6,,,165
639,,600,90,1.500001,5,468,172,799.000001,120
640,,154,16.8,48.200001,65.4,65.7,84,714.000001,126
641,,380,23,7.100001,1.4,282,166,390.000001,148
642,,229,17.9,6.100001,5.8,64.6,85,487.000001,102
643,,175,7,0.150001,5.3,153,33,151.300001,120
644,,75000,1250,1300.000001,6690,132200,465,240.000001,123
645,,387.5,19.6,0.070001,67.1,658.5,122.5,,134
646,,386,19,0.020001,74,634,121,,116
647,,355.5,10,0.100001,139,670.8,204.8,,144
648,,597,14,0.380001,523,1617,305,,117
649,,118,12.1,0.060001,9.5,96,53,165.000001,175
650,,174,11.8,0.880001,45,185,41,300.000001,129
651,,1190,238,,2.46,1952,91,,220
652,,1481,218,0.154001,1.48,1300,105,,220
653,,1465,211,0.008001,1.24,1173,85,,220
654,,1473,218,0.007001,0.54,1966,95,,230
655,,1473,218,0.007001,0.54,1966,95,,249
656,,1634,275,,0.62,2027,96,,230
657,,1606,225,,0.48,1941,93,,230
658,,1606,225,,0.48,1941,93,,253
659,,1544,217,0.142001,0.43,2027,97,,230
660,,1544,217,0.142001,0.43,2027,97,,266
661,,1390,201,0.022001,0.47,1084,89,,233
662,,1412,199,,0.39,1238,116,,233
663,,1395,216,,0.14,1232,114,,233
664,,1411,215,,0.42,1138,98,,238
665,,1725,265,0.007001,0.59,2242,120,,240
666,,1725,265,0.007001,0.59,2242,120,,269
667,,1633,263,0.014001,0.81,2228,120,,275
668,,1714,281,0.007001,0.92,2612,143,,275
669,,1547,272,,0.67,2189,117,,291
670,,1576,256,,1.46,2190,145,,240
671,,1576,255,,1.46,2189,145,,254
672,,1464,257,0.007001,1.46,1743,133,,240
673,,1636,245,0.007001,1.54,2364,150,,240
674,,1636,245,0.007001,1.54,2364,150,,254
675,,1689,250,0.007001,1.83,2254,145,,240
676,,1688,250,0.007001,1.83,2253,145,,261
677,,1220,116,0.360001,1.2,124,560,1586.000001,196
678,,1300,138,0.250001,2,128,773,1525.000001,195
679,,1410,152,0.200001,1.2,144,737,2403.000001,207
680,,1340,138,0.150001,1.2,140,730,1464.000001,205
681,,1400,148,0.240001,3.2,136,714,1525.000001,211
682,,1375,140,0.150001,1.6,140,710,1159.000001,201
683,,1325,131,0.240001,1.8,140,710,1220.000001,202
684,,1275,140,0.240001,1.2,136,729,1586.000001,202
685,,1556,245,0.230001,2.67,134,792,3074.000001,242
686,,1240,120,1.200001,2,112,727,1335.000001,171
687,,750,75,12.000001,12,76,1350,446.000001,190
688,,398,17.8,0.021001,73.2,743,121,,136
689,,152,12.4,0.064001,2.51,131.3,41.7,,182
690,,167,12.5,0.001001,2.26,130.4,40.9,,184
691,,177,18.2,0.001001,2.3,185.2,33.7,,216
692,,207,14.4,0.010001,1.98,28.9,196,,193
693,,196.8,31.8,0.010001,1.7,37,139.4,,245
694,,187.4,25.4,0.001001,1.5,46.6,124.2,,290
695,,163.4,32.7,0.032001,0.47,69.4,3.68,,310
696,,203,24.2,0.054001,3,24.1,249,,195
697,,206,25.7,0.047001,2.55,24.4,232.7,,203
698,,230.9,27.6,0.004001,2.26,26.5,209.2,,215
699,,10025,1230,,555,17710,,,240
700,,12589,2342,,1281,22810,,,305
701,,5090,1180,,480,10200,,,315
702,,1325,131,0.240001,1.8,140,710,,202
703,,1275,140,0.240001,1.2,136,729,,202
704,,160,11.05,0.002001,1.62,130.17,43.5,,169
705,,160,12.25,0.003001,1.86,135.67,42.34,,168
706,,189,9.2,0.007001,2.08,124,70.3,,178
707,,167,12.7,,2.05,132,41.5,,181
